
==========================================
训练 ratio_250to1  (content=10 style=2500, 比例 250:1)
==========================================
epoch 1/16:   0%|          | 0/432 [00:00<?, ?it/s]/home/yxhou/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:626: UserWarning: Using a target size (torch.Size([1, 64, 64])) that is different to the input size (torch.Size([16, 64, 64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
epoch 8/16:  44%|████▍     | 191/432 [01:39<02:04,  1.93it/s, total=199342.20]
epoch 8/16:  44%|████▍     | 191/432 [01:39<02:04,  1.93it/s, total=195585.89]
epoch 8/16:  44%|████▍     | 192/432 [01:39<02:02,  1.96it/s, total=195585.89]
epoch 8/16:  44%|████▍     | 192/432 [01:40<02:02,  1.96it/s, total=195022.03]
epoch 8/16:  45%|████▍     | 193/432 [01:40<02:00,  1.98it/s, total=195022.03]
epoch 8/16:  45%|████▍     | 193/432 [01:40<02:00,  1.98it/s, total=210020.44]
epoch 8/16:  45%|████▍     | 194/432 [01:40<02:05,  1.90it/s, total=210020.44]
epoch 8/16:  45%|████▍     | 194/432 [01:41<02:05,  1.90it/s, total=215375.38]
epoch 8/16:  45%|████▌     | 195/432 [01:41<02:02,  1.94it/s, total=215375.38]
epoch 8/16:  45%|████▌     | 195/432 [01:41<02:02,  1.94it/s, total=210385.62]
epoch 8/16:  45%|████▌     | 196/432 [01:41<02:00,  1.96it/s, total=210385.62]
epoch 8/16:  45%|████▌     | 196/432 [01:42<02:00,  1.96it/s, total=203394.84]
epoch 8/16:  46%|████▌     | 197/432 [01:42<01:58,  1.98it/s, total=203394.84]
epoch 8/16:  46%|████▌     | 197/432 [01:42<01:58,  1.98it/s, total=206415.69]
epoch 8/16:  46%|████▌     | 198/432 [01:42<01:57,  2.00it/s, total=206415.69]
epoch 8/16:  46%|████▌     | 198/432 [01:43<01:57,  2.00it/s, total=212560.98]
epoch 8/16:  46%|████▌     | 199/432 [01:43<01:56,  2.01it/s, total=212560.98]
epoch 8/16:  46%|████▌     | 199/432 [01:43<01:56,  2.01it/s, total=217871.44]
epoch 8/16:  46%|████▋     | 200/432 [01:43<01:55,  2.01it/s, total=217871.44]
epoch 8/16:  46%|████▋     | 200/432 [01:44<01:55,  2.01it/s, total=201711.06]
epoch 8/16:  47%|████▋     | 201/432 [01:44<01:54,  2.02it/s, total=201711.06]
epoch 8/16:  47%|████▋     | 201/432 [01:44<01:54,  2.02it/s, total=212035.78]
epoch 8/16:  47%|████▋     | 202/432 [01:44<01:53,  2.02it/s, total=212035.78]
epoch 8/16:  47%|████▋     | 202/432 [01:45<01:53,  2.02it/s, total=205297.56]
epoch 8/16:  47%|████▋     | 203/432 [01:45<01:53,  2.02it/s, total=205297.56]
epoch 8/16:  47%|████▋     | 203/432 [01:45<01:53,  2.02it/s, total=205348.72]
epoch 8/16:  47%|████▋     | 204/432 [01:45<01:52,  2.02it/s, total=205348.72]
epoch 8/16:  47%|████▋     | 204/432 [01:46<01:52,  2.02it/s, total=204379.69]
epoch 8/16:  47%|████▋     | 205/432 [01:46<01:57,  1.93it/s, total=204379.69]
epoch 8/16:  47%|████▋     | 205/432 [01:46<01:57,  1.93it/s, total=186914.95]
epoch 8/16:  48%|████▊     | 206/432 [01:46<01:55,  1.96it/s, total=186914.95]
epoch 8/16:  48%|████▊     | 206/432 [01:47<01:55,  1.96it/s, total=193345.66]
epoch 8/16:  48%|████▊     | 207/432 [01:47<01:58,  1.90it/s, total=193345.66]
epoch 8/16:  48%|████▊     | 207/432 [01:47<01:58,  1.90it/s, total=190537.33]
epoch 8/16:  48%|████▊     | 208/432 [01:47<02:06,  1.78it/s, total=190537.33]
epoch 8/16:  48%|████▊     | 208/432 [01:48<02:06,  1.78it/s, total=198925.81]
epoch 8/16:  48%|████▊     | 209/432 [01:48<02:00,  1.85it/s, total=198925.81]
epoch 8/16:  48%|████▊     | 209/432 [01:48<02:00,  1.85it/s, total=187013.81]
epoch 8/16:  49%|████▊     | 210/432 [01:48<02:01,  1.82it/s, total=187013.81]
epoch 8/16:  49%|████▊     | 210/432 [01:49<02:01,  1.82it/s, total=180843.25]
epoch 8/16:  49%|████▉     | 211/432 [01:49<01:57,  1.88it/s, total=180843.25]
epoch 8/16:  49%|████▉     | 211/432 [01:49<01:57,  1.88it/s, total=197289.84]
epoch 8/16:  49%|████▉     | 212/432 [01:49<01:54,  1.92it/s, total=197289.84]
epoch 8/16:  49%|████▉     | 212/432 [01:50<01:54,  1.92it/s, total=197514.81]
epoch 8/16:  49%|████▉     | 213/432 [01:50<01:52,  1.95it/s, total=197514.81]
epoch 8/16:  49%|████▉     | 213/432 [01:50<01:52,  1.95it/s, total=206526.81]
epoch 8/16:  50%|████▉     | 214/432 [01:50<01:53,  1.91it/s, total=206526.81]
epoch 8/16:  50%|████▉     | 214/432 [01:51<01:53,  1.91it/s, total=193118.45]
epoch 8/16:  50%|████▉     | 215/432 [01:51<01:57,  1.84it/s, total=193118.45]
epoch 8/16:  50%|████▉     | 215/432 [01:52<01:57,  1.84it/s, total=187153.11]
epoch 8/16:  50%|█████     | 216/432 [01:52<01:54,  1.89it/s, total=187153.11]
epoch 8/16:  50%|█████     | 216/432 [01:52<01:54,  1.89it/s, total=200220.78]
epoch 8/16:  50%|█████     | 217/432 [01:52<01:51,  1.93it/s, total=200220.78]
epoch 8/16:  50%|█████     | 217/432 [01:53<01:51,  1.93it/s, total=205147.30]
epoch 8/16:  50%|█████     | 218/432 [01:53<01:49,  1.96it/s, total=205147.30]
epoch 8/16:  50%|█████     | 218/432 [01:53<01:49,  1.96it/s, total=214106.22]
epoch 8/16:  51%|█████     | 219/432 [01:53<01:47,  1.98it/s, total=214106.22]
epoch 8/16:  51%|█████     | 219/432 [01:54<01:47,  1.98it/s, total=198058.88]
epoch 8/16:  51%|█████     | 220/432 [01:54<01:51,  1.90it/s, total=198058.88]
epoch 8/16:  51%|█████     | 220/432 [01:54<01:51,  1.90it/s, total=209371.91]
epoch 8/16:  51%|█████     | 221/432 [01:54<01:48,  1.94it/s, total=209371.91]
epoch 8/16:  51%|█████     | 221/432 [01:55<01:48,  1.94it/s, total=196007.53]
epoch 8/16:  51%|█████▏    | 222/432 [01:55<01:47,  1.96it/s, total=196007.53]
epoch 8/16:  51%|█████▏    | 222/432 [01:55<01:47,  1.96it/s, total=207934.72]
epoch 8/16:  52%|█████▏    | 223/432 [01:55<01:55,  1.81it/s, total=207934.72]
epoch 8/16:  52%|█████▏    | 223/432 [01:56<01:55,  1.81it/s, total=198458.34]
epoch 8/16:  52%|█████▏    | 224/432 [01:56<01:51,  1.87it/s, total=198458.34]
epoch 8/16:  52%|█████▏    | 224/432 [01:56<01:51,  1.87it/s, total=194082.19]
epoch 8/16:  52%|█████▏    | 225/432 [01:56<01:48,  1.91it/s, total=194082.19]
epoch 8/16:  52%|█████▏    | 225/432 [01:57<01:48,  1.91it/s, total=211228.25]
epoch 8/16:  52%|█████▏    | 226/432 [01:57<01:45,  1.95it/s, total=211228.25]
epoch 8/16:  52%|█████▏    | 226/432 [01:57<01:45,  1.95it/s, total=185491.06]
epoch 8/16:  53%|█████▎    | 227/432 [01:57<01:47,  1.91it/s, total=185491.06]
epoch 8/16:  53%|█████▎    | 227/432 [01:58<01:47,  1.91it/s, total=208959.62]
epoch 8/16:  53%|█████▎    | 228/432 [01:58<01:45,  1.94it/s, total=208959.62]
epoch 8/16:  53%|█████▎    | 228/432 [01:58<01:45,  1.94it/s, total=200712.31]
epoch 8/16:  53%|█████▎    | 229/432 [01:58<01:43,  1.97it/s, total=200712.31]
epoch 8/16:  53%|█████▎    | 229/432 [01:59<01:43,  1.97it/s, total=214395.42]
epoch 8/16:  53%|█████▎    | 230/432 [01:59<01:41,  1.98it/s, total=214395.42]
epoch 8/16:  53%|█████▎    | 230/432 [01:59<01:41,  1.98it/s, total=210733.12]
epoch 8/16:  53%|█████▎    | 231/432 [01:59<01:40,  2.00it/s, total=210733.12]
epoch 8/16:  53%|█████▎    | 231/432 [02:00<01:40,  2.00it/s, total=199812.53]
epoch 8/16:  54%|█████▎    | 232/432 [02:00<01:39,  2.01it/s, total=199812.53]
epoch 8/16:  54%|█████▎    | 232/432 [02:00<01:39,  2.01it/s, total=214407.88]
epoch 8/16:  54%|█████▍    | 233/432 [02:00<01:38,  2.01it/s, total=214407.88]
epoch 8/16:  54%|█████▍    | 233/432 [02:01<01:38,  2.01it/s, total=201071.69]
epoch 8/16:  54%|█████▍    | 234/432 [02:01<01:38,  2.02it/s, total=201071.69]
epoch 8/16:  54%|█████▍    | 234/432 [02:01<01:38,  2.02it/s, total=209728.61]
epoch 8/16:  54%|█████▍    | 235/432 [02:01<01:37,  2.02it/s, total=209728.61]
epoch 8/16:  54%|█████▍    | 235/432 [02:02<01:37,  2.02it/s, total=195837.78]
epoch 8/16:  55%|█████▍    | 236/432 [02:02<01:36,  2.02it/s, total=195837.78]
epoch 8/16:  55%|█████▍    | 236/432 [02:02<01:36,  2.02it/s, total=208736.98]
epoch 8/16:  55%|█████▍    | 237/432 [02:02<01:36,  2.02it/s, total=208736.98]
epoch 8/16:  55%|█████▍    | 237/432 [02:03<01:36,  2.02it/s, total=205792.41]
epoch 8/16:  55%|█████▌    | 238/432 [02:03<01:35,  2.03it/s, total=205792.41]
epoch 8/16:  55%|█████▌    | 238/432 [02:03<01:35,  2.03it/s, total=201387.98]
epoch 8/16:  55%|█████▌    | 239/432 [02:03<01:35,  2.03it/s, total=201387.98]
epoch 8/16:  55%|█████▌    | 239/432 [02:04<01:35,  2.03it/s, total=197893.88]
epoch 8/16:  56%|█████▌    | 240/432 [02:04<01:34,  2.03it/s, total=197893.88]
epoch 8/16:  56%|█████▌    | 240/432 [02:04<01:34,  2.03it/s, total=199540.22]
epoch 8/16:  56%|█████▌    | 241/432 [02:04<01:34,  2.03it/s, total=199540.22]
epoch 8/16:  56%|█████▌    | 241/432 [02:05<01:34,  2.03it/s, total=209219.69]
epoch 8/16:  56%|█████▌    | 242/432 [02:05<01:33,  2.03it/s, total=209219.69]
epoch 8/16:  56%|█████▌    | 242/432 [02:05<01:33,  2.03it/s, total=207509.84]
epoch 8/16:  56%|█████▋    | 243/432 [02:05<01:33,  2.03it/s, total=207509.84]
epoch 8/16:  56%|█████▋    | 243/432 [02:06<01:33,  2.03it/s, total=206711.75]
epoch 8/16:  56%|█████▋    | 244/432 [02:06<01:32,  2.03it/s, total=206711.75]
epoch 8/16:  56%|█████▋    | 244/432 [02:06<01:32,  2.03it/s, total=193776.81]
epoch 8/16:  57%|█████▋    | 245/432 [02:06<01:32,  2.03it/s, total=193776.81]
epoch 8/16:  57%|█████▋    | 245/432 [02:07<01:32,  2.03it/s, total=198717.12]
epoch 8/16:  57%|█████▋    | 246/432 [02:07<01:31,  2.03it/s, total=198717.12]
epoch 8/16:  57%|█████▋    | 246/432 [02:07<01:31,  2.03it/s, total=202606.98]
epoch 8/16:  57%|█████▋    | 247/432 [02:07<01:31,  2.03it/s, total=202606.98]
epoch 8/16:  57%|█████▋    | 247/432 [02:08<01:31,  2.03it/s, total=196009.53]
epoch 8/16:  57%|█████▋    | 248/432 [02:08<01:30,  2.03it/s, total=196009.53]
epoch 8/16:  57%|█████▋    | 248/432 [02:08<01:30,  2.03it/s, total=213348.38]
epoch 8/16:  58%|█████▊    | 249/432 [02:08<01:30,  2.03it/s, total=213348.38]
epoch 8/16:  58%|█████▊    | 249/432 [02:09<01:30,  2.03it/s, total=198491.66]
epoch 8/16:  58%|█████▊    | 250/432 [02:09<01:29,  2.03it/s, total=198491.66]
epoch 8/16:  58%|█████▊    | 250/432 [02:09<01:29,  2.03it/s, total=188730.38]
epoch 8/16:  58%|█████▊    | 251/432 [02:09<01:29,  2.03it/s, total=188730.38]
epoch 8/16:  58%|█████▊    | 251/432 [02:10<01:29,  2.03it/s, total=190286.53]
epoch 8/16:  58%|█████▊    | 252/432 [02:10<01:28,  2.03it/s, total=190286.53]
epoch 8/16:  58%|█████▊    | 252/432 [02:10<01:28,  2.03it/s, total=194897.00]
epoch 8/16:  59%|█████▊    | 253/432 [02:10<01:28,  2.03it/s, total=194897.00]
epoch 8/16:  59%|█████▊    | 253/432 [02:11<01:28,  2.03it/s, total=187320.03]
epoch 8/16:  59%|█████▉    | 254/432 [02:11<01:27,  2.03it/s, total=187320.03]
epoch 8/16:  59%|█████▉    | 254/432 [02:11<01:27,  2.03it/s, total=185158.31]
epoch 8/16:  59%|█████▉    | 255/432 [02:11<01:27,  2.03it/s, total=185158.31]
epoch 8/16:  59%|█████▉    | 255/432 [02:12<01:27,  2.03it/s, total=192581.09]
epoch 8/16:  59%|█████▉    | 256/432 [02:12<01:26,  2.03it/s, total=192581.09]
epoch 8/16:  59%|█████▉    | 256/432 [02:12<01:26,  2.03it/s, total=190906.34]
epoch 8/16:  59%|█████▉    | 257/432 [02:12<01:26,  2.03it/s, total=190906.34]
epoch 8/16:  59%|█████▉    | 257/432 [02:13<01:26,  2.03it/s, total=200343.56]
epoch 8/16:  60%|█████▉    | 258/432 [02:13<01:25,  2.03it/s, total=200343.56]
epoch 8/16:  60%|█████▉    | 258/432 [02:13<01:25,  2.03it/s, total=199491.00]
epoch 8/16:  60%|█████▉    | 259/432 [02:13<01:25,  2.03it/s, total=199491.00]
epoch 8/16:  60%|█████▉    | 259/432 [02:14<01:25,  2.03it/s, total=190737.50]
epoch 8/16:  60%|██████    | 260/432 [02:14<01:24,  2.03it/s, total=190737.50]
epoch 8/16:  60%|██████    | 260/432 [02:14<01:24,  2.03it/s, total=194564.62]
epoch 8/16:  60%|██████    | 261/432 [02:14<01:24,  2.03it/s, total=194564.62]
epoch 8/16:  60%|██████    | 261/432 [02:15<01:24,  2.03it/s, total=193367.12]
epoch 8/16:  61%|██████    | 262/432 [02:15<01:23,  2.03it/s, total=193367.12]
epoch 8/16:  61%|██████    | 262/432 [02:15<01:23,  2.03it/s, total=201026.94]
epoch 8/16:  61%|██████    | 263/432 [02:15<01:23,  2.03it/s, total=201026.94]
epoch 8/16:  61%|██████    | 263/432 [02:16<01:23,  2.03it/s, total=198940.50]
epoch 8/16:  61%|██████    | 264/432 [02:16<01:22,  2.03it/s, total=198940.50]
epoch 8/16:  61%|██████    | 264/432 [02:16<01:22,  2.03it/s, total=185125.98]
epoch 8/16:  61%|██████▏   | 265/432 [02:16<01:22,  2.03it/s, total=185125.98]
epoch 8/16:  61%|██████▏   | 265/432 [02:17<01:22,  2.03it/s, total=203253.08]
epoch 8/16:  62%|██████▏   | 266/432 [02:17<01:21,  2.03it/s, total=203253.08]
epoch 8/16:  62%|██████▏   | 266/432 [02:17<01:21,  2.03it/s, total=189424.16]
epoch 8/16:  62%|██████▏   | 267/432 [02:17<01:21,  2.03it/s, total=189424.16]
epoch 8/16:  62%|██████▏   | 267/432 [02:18<01:21,  2.03it/s, total=183362.05]
epoch 8/16:  62%|██████▏   | 268/432 [02:18<01:20,  2.03it/s, total=183362.05]
epoch 8/16:  62%|██████▏   | 268/432 [02:18<01:20,  2.03it/s, total=201384.53]
epoch 8/16:  62%|██████▏   | 269/432 [02:18<01:28,  1.84it/s, total=201384.53]
epoch 8/16:  62%|██████▏   | 269/432 [02:19<01:28,  1.84it/s, total=193487.38]
epoch 8/16:  62%|██████▎   | 270/432 [02:19<01:25,  1.89it/s, total=193487.38]
epoch 8/16:  62%|██████▎   | 270/432 [02:19<01:25,  1.89it/s, total=192531.44]
epoch 8/16:  63%|██████▎   | 271/432 [02:19<01:23,  1.93it/s, total=192531.44]
epoch 8/16:  63%|██████▎   | 271/432 [02:20<01:23,  1.93it/s, total=202472.56]
epoch 8/16:  63%|██████▎   | 272/432 [02:20<01:21,  1.96it/s, total=202472.56]
epoch 8/16:  63%|██████▎   | 272/432 [02:20<01:21,  1.96it/s, total=180401.16]
epoch 8/16:  63%|██████▎   | 273/432 [02:20<01:20,  1.98it/s, total=180401.16]
epoch 8/16:  63%|██████▎   | 273/432 [02:21<01:20,  1.98it/s, total=205248.66]
epoch 8/16:  63%|██████▎   | 274/432 [02:21<01:19,  1.99it/s, total=205248.66]
epoch 8/16:  63%|██████▎   | 274/432 [02:21<01:19,  1.99it/s, total=184274.09]
epoch 8/16:  64%|██████▎   | 275/432 [02:21<01:22,  1.91it/s, total=184274.09]
epoch 8/16:  64%|██████▎   | 275/432 [02:22<01:22,  1.91it/s, total=209264.45]
epoch 8/16:  64%|██████▍   | 276/432 [02:22<01:20,  1.94it/s, total=209264.45]
epoch 8/16:  64%|██████▍   | 276/432 [02:22<01:20,  1.94it/s, total=210080.08]
epoch 8/16:  64%|██████▍   | 277/432 [02:22<01:18,  1.97it/s, total=210080.08]
epoch 8/16:  64%|██████▍   | 277/432 [02:23<01:18,  1.97it/s, total=203344.53]
epoch 8/16:  64%|██████▍   | 278/432 [02:23<01:17,  1.98it/s, total=203344.53]
epoch 8/16:  64%|██████▍   | 278/432 [02:23<01:17,  1.98it/s, total=192784.28]
epoch 8/16:  65%|██████▍   | 279/432 [02:23<01:16,  2.00it/s, total=192784.28]
epoch 8/16:  65%|██████▍   | 279/432 [02:24<01:16,  2.00it/s, total=193584.25]
epoch 8/16:  65%|██████▍   | 280/432 [02:24<01:23,  1.83it/s, total=193584.25]
epoch 8/16:  65%|██████▍   | 280/432 [02:24<01:23,  1.83it/s, total=199043.53]
epoch 8/16:  65%|██████▌   | 281/432 [02:24<01:20,  1.88it/s, total=199043.53]
epoch 8/16:  65%|██████▌   | 281/432 [02:25<01:20,  1.88it/s, total=211878.31]
epoch 8/16:  65%|██████▌   | 282/432 [02:25<01:17,  1.92it/s, total=211878.31]
epoch 8/16:  65%|██████▌   | 282/432 [02:25<01:17,  1.92it/s, total=197728.61]
epoch 8/16:  66%|██████▌   | 283/432 [02:25<01:19,  1.87it/s, total=197728.61]
epoch 8/16:  66%|██████▌   | 283/432 [02:26<01:19,  1.87it/s, total=206636.61]
epoch 8/16:  66%|██████▌   | 284/432 [02:26<01:17,  1.91it/s, total=206636.61]
epoch 8/16:  66%|██████▌   | 284/432 [02:26<01:17,  1.91it/s, total=190317.84]
epoch 8/16:  66%|██████▌   | 285/432 [02:26<01:15,  1.94it/s, total=190317.84]
epoch 8/16:  66%|██████▌   | 285/432 [02:27<01:15,  1.94it/s, total=204778.44]
epoch 8/16:  66%|██████▌   | 286/432 [02:27<01:14,  1.97it/s, total=204778.44]
epoch 8/16:  66%|██████▌   | 286/432 [02:27<01:14,  1.97it/s, total=202778.38]
epoch 8/16:  66%|██████▋   | 287/432 [02:27<01:12,  1.99it/s, total=202778.38]
epoch 8/16:  66%|██████▋   | 287/432 [02:28<01:12,  1.99it/s, total=184625.78]
epoch 8/16:  67%|██████▋   | 288/432 [02:28<01:11,  2.00it/s, total=184625.78]
epoch 8/16:  67%|██████▋   | 288/432 [02:28<01:11,  2.00it/s, total=192243.42]
epoch 8/16:  67%|██████▋   | 289/432 [02:28<01:14,  1.92it/s, total=192243.42]
epoch 8/16:  67%|██████▋   | 289/432 [02:29<01:14,  1.92it/s, total=218822.22]
epoch 8/16:  67%|██████▋   | 290/432 [02:29<01:12,  1.95it/s, total=218822.22]
epoch 8/16:  67%|██████▋   | 290/432 [02:30<01:12,  1.95it/s, total=196868.19]
epoch 8/16:  67%|██████▋   | 291/432 [02:30<01:13,  1.91it/s, total=196868.19]
epoch 8/16:  67%|██████▋   | 291/432 [02:30<01:13,  1.91it/s, total=193161.86]
epoch 8/16:  68%|██████▊   | 292/432 [02:30<01:12,  1.94it/s, total=193161.86]
epoch 8/16:  68%|██████▊   | 292/432 [02:30<01:12,  1.94it/s, total=184393.77]
epoch 8/16:  68%|██████▊   | 293/432 [02:30<01:10,  1.97it/s, total=184393.77]
epoch 8/16:  68%|██████▊   | 293/432 [02:31<01:10,  1.97it/s, total=196355.75]
epoch 8/16:  68%|██████▊   | 294/432 [02:31<01:12,  1.89it/s, total=196355.75]
epoch 8/16:  68%|██████▊   | 294/432 [02:32<01:12,  1.89it/s, total=205396.41]
epoch 8/16:  68%|██████▊   | 295/432 [02:32<01:10,  1.93it/s, total=205396.41]
epoch 8/16:  68%|██████▊   | 295/432 [02:32<01:10,  1.93it/s, total=204697.17]
epoch 8/16:  69%|██████▊   | 296/432 [02:32<01:09,  1.96it/s, total=204697.17]
epoch 8/16:  69%|██████▊   | 296/432 [02:33<01:09,  1.96it/s, total=193907.38]
epoch 8/16:  69%|██████▉   | 297/432 [02:33<01:08,  1.98it/s, total=193907.38]
epoch 8/16:  69%|██████▉   | 297/432 [02:33<01:08,  1.98it/s, total=184788.03]
epoch 8/16:  69%|██████▉   | 298/432 [02:33<01:07,  1.99it/s, total=184788.03]
epoch 8/16:  69%|██████▉   | 298/432 [02:34<01:07,  1.99it/s, total=190718.28]
epoch 8/16:  69%|██████▉   | 299/432 [02:34<01:12,  1.83it/s, total=190718.28]
epoch 8/16:  69%|██████▉   | 299/432 [02:34<01:12,  1.83it/s, total=185937.75]
epoch 8/16:  69%|██████▉   | 300/432 [02:34<01:10,  1.88it/s, total=185937.75]
epoch 8/16:  69%|██████▉   | 300/432 [02:35<01:10,  1.88it/s, total=179434.52]
epoch 8/16:  70%|██████▉   | 301/432 [02:35<01:10,  1.85it/s, total=179434.52]
